jiscode,name,lat,lon
40602,“Y“c’¬,33.571746,130.854079
40604,Ž…“c’¬,33.652813,130.779103
40605,ìè’¬,33.599992,130.815386
40608,‘å”C’¬,33.612325,130.852133
40609,Ô‘º,33.616658,130.870826
40610,•Ÿ’q’¬,33.681846,130.775997
40621,Š¡“c’¬,33.776032,130.980479
40625,‚Ý‚â‚±’¬,33.699205,130.920404
40642,‹g•x’¬,33.60272,131.175967
40646,ã–Ñ’¬,33.578332,131.164412
40647,’zã’¬,33.656129,131.056143
41000,²‰êŒ§,33.249322,130.298799
41201,²‰êŽs,33.263376,130.300771
41202,“‚’ÃŽs,33.450018,129.968462
41203,’¹²Žs,33.377788,130.506002
41204,‘½‹vŽs,33.288538,130.110118
41205,ˆÉ–œ—¢Žs,33.264757,129.880833
41206,•—YŽs,33.19374,130.0191
41207,Ž­“‡Žs,33.104084,130.098622
41208,¬éŽs,33.273672,130.216859
41209,Šð–ìŽs,33.128331,130.059653
41210,_éŽs,33.310735,130.372985
41327,‹g–ìƒ–—¢’¬,33.321178,130.398899
41341,ŠîŽR’¬,33.427032,130.523138
41345,ã•ô’¬,33.319539,130.426204
41346,‚Ý‚â‚«’¬,33.324846,130.454285
41387,ŒºŠC’¬,33.472236,129.874772
41401,—L“c’¬,33.211363,129.848904
41423,‘å’¬’¬,33.213878,130.116036
41424,]–k’¬,33.220461,130.157311
41425,”’Î’¬,33.181076,130.143504
41441,‘¾—Ç’¬,33.01951,130.179176
42000,’·èŒ§,32.74999,129.867628
42201,’·èŽs,32.750252,129.877792
42202,²¢•ÛŽs,33.179873,129.715404
42203,“‡Œ´Žs,32.788061,130.370499
42204,æ|‘Žs,32.84419,130.053609
42205,‘å‘ºŽs,32.900017,129.958252
42207,•½ŒËŽs,33.368045,129.553773
42208,¼‰YŽs,33.34119,129.70915
42209,‘Î”nŽs,34.202726,129.287294
42210,ˆëŠòŽs,33.749897,129.691251
42211,ŒÜ“‡Žs,32.695567,128.840929
42212,¼ŠCŽs,32.933147,129.64311
42213,‰_åŽs,32.835111,130.18751
42214,“ì“‡Œ´Žs,32.659738,130.297705
42307,’·—^’¬,32.825189,129.875095
42308,Žž’Ã’¬,32.828882,129.848541
42321,“Œ”Þ‹n’¬,33.036975,129.917141
42322,ì’I’¬,33.072665,129.861478
42323,”g²Œ©’¬,33.138159,129.895611
42383,¬’l‰ê’¬,33.191025,129.059038
42391,²X’¬,33.238366,129.650408
42411,VãŒÜ“‡’¬,32.984464,129.073377
43000,ŒF–{Œ§,32.790374,130.741134
43100,ŒF–{Žs,32.803233,130.708135
43101,ŒF–{Žs’†‰›‹æ,32.803233,130.708135
43102,ŒF–{Žs“Œ‹æ,32.780523,130.768069
43103,ŒF–{Žs¼‹æ,32.776351,130.647566
43104,ŒF–{Žs“ì‹æ,32.715354,130.678929
43105,ŒF–{Žs–k‹æ,32.903555,130.694408
43202,”ª‘ãŽs,32.507589,130.601821
43203,l‹gŽs,32.216889,130.739392
43204,r”öŽs,32.986741,130.433181
43205,…–“Žs,32.211865,130.408795
43206,‹Ê–¼Žs,32.935212,130.562773
43208,ŽRŽ­Žs,33.017576,130.691365
43210,‹e’rŽs,32.979663,130.813152
43211,‰F“yŽs,32.687437,130.65831
43212,ã“V‘Žs,32.587497,130.430501
43213,‰FéŽs,32.647802,130.684281
43214,ˆ¢‘hŽs,32.952087,131.121378
43215,“V‘Žs,32.458643,130.193082
43216,‡ŽuŽs,32.885921,130.789767
43348,”ü—¢’¬,32.639611,130.788831
43364,‹Ê“Œ’¬,32.918916,130.628529
43367,“ìŠÖ’¬,33.061567,130.541309
43368,’·F’¬,32.929747,130.452763
43369,˜a…’¬,32.978161,130.605723
43403,‘å’Ã’¬,32.878951,130.868206
43404,‹e—z’¬,32.862507,130.828682
43423,“ì¬‘’¬,33.098185,131.070881
43424,¬‘’¬,33.121517,131.068296
43425,ŽYŽR‘º,32.995501,131.216787
43428,‚X’¬,32.827209,131.122019
43432,¼Œ´‘º,32.834706,130.903065
43433,“ìˆ¢‘h‘º,32.845112,131.017788
43441,Œä‘D’¬,32.714521,130.801883
43442,‰Ã“‡’¬,32.739934,130.757301
43443,‰vé’¬,32.791402,130.816407
43444,b²’¬,32.651435,130.811237
43447,ŽR“s’¬,32.68547,130.990467
43468,•Xì’¬,32.582364,130.67373
43482,ˆ°–k’¬,32.298914,130.493088
43484,’Ã“Þ–Ø’¬,32.233974,130.440263
43501,‹Ñ’¬,32.201071,130.841092
43505,‘½—Ç–Ø’¬,32.264178,130.935917
43506,“’‘O’¬,32.276151,130.981024
43507,…ã‘º,32.31437,131.009548
43510,‘Š—Ç‘º,32.235344,130.798067
43511,ŒÜ–Ø‘º,32.397206,130.828092
43512,ŽR]‘º,32.246342,130.767319
43513,‹…–‘º,32.252672,130.651357
43514,‚ ‚³‚¬‚è’¬,32.240365,130.897817
43531,—è–k’¬,32.513081,130.054784
44000,‘å•ªŒ§,33.238128,131.612605
44201,‘å•ªŽs,33.239461,131.609688
44202,•Ê•{Žs,33.284619,131.491172
44203,’†’ÃŽs,33.598277,131.188188
44204,“ú“cŽs,33.321136,130.941355
44205,²”ŒŽs,32.960191,131.899504
44206,‰P‹nŽs,33.125922,131.804646
44207,’Ã‹vŒ©Žs,33.072402,131.861171
44208,’|“cŽs,32.973175,131.398408
44209,–LŒã‚“cŽs,33.556173,131.447046
44210,‹n’zŽs,33.417003,131.616374
44211,‰F²Žs,33.53201,131.349481
44212,–LŒã‘å–ìŽs,32.978041,131.585058
44213,—R•zŽs,33.180099,131.426761
44214,‘“ŒŽs,33.563333,131.732385
44322,•P“‡‘º,33.724454,131.645136
44341,“úo’¬,33.369473,131.532528
44461,‹ãd’¬,33.228454,131.188783
44462,‹èŽì’¬,33.283282,131.151283
45000,‹{èŒ§,31.910975,131.423863
45201,‹{èŽs,31.90767,131.420197
45202,“séŽs,31.719596,131.061618
45203,‰„‰ªŽs,32.582306,131.664898
45204,“ú“ìŽs,31.601949,131.378738
45205,¬—ÑŽs,31.99665,130.972726
45206,“úŒüŽs,32.422791,131.623934
45207,‹øŠÔŽs,31.464572,131.228641
45208,¼“sŽs,32.108512,131.401327
45209,‚¦‚Ñ‚ÌŽs,32.045477,130.810991
45341,ŽOŒÒ’¬,31.730707,131.124975
45361,‚Œ´’¬,31.928379,131.007865
45382,‘•x’¬,31.99066,131.323561
45383,ˆ»’¬,31.999074,131.253009
45401,‚“ç’¬,32.128066,131.503287
45402,V•x’¬,32.068907,131.487849
45403,¼•Ä—Ç‘º,32.226354,131.154454
45404,–Øé’¬,32.163786,131.473347
45405,ì“ì’¬,32.192061,131.525896
45406,“s”_’¬,32.256556,131.559695
45421,–åì’¬,32.469759,131.648819
45429,”’Ë‘º,32.512189,131.330318
45430,’Å—t‘º,32.467346,131.158377
45431,”ü‹½’¬,32.440255,131.423201
45441,‚ç•ä’¬,32.711726,131.307756
45442,“ú”V‰e’¬,32.653788,131.388084
45443,ŒÜƒ–£’¬,32.68292,131.196184
46000,Ž­Ž™“‡Œ§,31.560185,130.558141
46201,Ž­Ž™“‡Žs,31.596792,130.557335
46203,Ž­‰®Žs,31.378267,130.852208
46204,–èŽs,31.27285,130.296868
46206,ˆ¢‹vªŽs,32.014356,130.19262
46208,o…Žs,32.090461,130.352691
46210,ŽwhŽs,31.252803,130.633117
46213,¼”V•\Žs,30.732478,130.99736
46214,‚…Žs,31.492723,130.70102
46215,ŽF–€ì“àŽs,31.813211,130.304205
46216,“ú’uŽs,31.63373,130.402204
46217,‘]‰—Žs,31.65349,131.019182
46218,–¶“‡Žs,31.741031,130.763061
46219,‚¢‚¿‚«‹ø–Ø–ìŽs,31.71458,130.271962
46220,“ì‚³‚Â‚ÜŽs,31.416611,130.323444
46221,Žu•zŽuŽs,31.495344,131.045436
46222,‰‚”üŽs,28.377245,129.493838
46223,“ì‹ãBŽs,31.378314,130.441767
46224,ˆÉ²Žs,32.05708,130.612949
46225,ˆ¦—ÇŽs,31.728225,130.627824
46303,ŽO“‡‘º,31.594502,130.560712
46304,\“‡‘º,31.593287,130.560565
46392,‚³‚Â‚Ü’¬,31.906231,130.455301
46404,’·“‡’¬,32.199295,130.176929
46452,—N…’¬,31.951677,130.721141
46468,‘åè’¬,31.429239,131.005859
46482,“Œ‹ø—Ç’¬,31.385681,130.973332
46490,‹Ñ]’¬,31.243502,130.787634
46491,“ì‘å‹÷’¬,31.217337,130.768247
46492,ŠÌ•t’¬,31.344661,130.945228
46501,’†ŽíŽq’¬,30.532941,130.95851
46502,“ìŽíŽq’¬,30.413227,130.901104
46505,‰®‹v“‡’¬,30.37116,130.665309
46523,‘å˜a‘º,28.358022,129.395235
46524,‰FŒŸ‘º,28.280775,129.297411
46525,£ŒË“à’¬,28.14651,129.314721
46527,—´‹½’¬,28.413161,129.589328
46529,ŠìŠE’¬,28.316855,129.939988
46530,“¿”V“‡’¬,27.72659,129.018699
46531,“Vé’¬,27.809218,128.897732
46532,ˆÉå’¬,27.673564,128.937598
46533,˜a”‘’¬,27.39217,128.655241
46534,’m–¼’¬,27.333536,128.573694
46535,—^˜_’¬,27.048501,128.414829
47000,‰«“êŒ§,26.212365,127.680975
47201,“ß”eŽs,26.212295,127.679218
47205,‹X–ì˜pŽs,26.281611,127.778437
47207,ÎŠ_Žs,24.340682,124.155592
47208,‰Y“YŽs,26.245835,127.721832
47209,–¼ŒìŽs,26.591671,127.977605
47210,Ž…–žŽs,26.124284,127.666312
47211,‰«“êŽs,26.334218,127.805683
47212,–LŒ©éŽs,26.161087,127.669191
47213,‚¤‚é‚ÜŽs,26.379187,127.857427
47214,‹{ŒÃ“‡Žs,24.805412,125.281176
47215,“ìéŽs,26.144401,127.766833
47301,‘“ª‘º,26.74569,128.178029
47302,‘å‹X–¡‘º,26.701597,128.120395
47303,“Œ‘º,26.633019,128.156148
47306,¡‹Am‘º,26.682552,127.972796
47308,–{•”’¬,26.658079,127.898108
47311,‰¶”[‘º,26.497399,127.853646
47313,‹X–ìÀ‘º,26.481597,127.975636
47314,‹à•’¬,26.45621,127.925975
47315,ˆÉ]‘º,26.71346,127.807086
47324,“Ç’J‘º,26.396155,127.744435
47325,‰ÃŽè”[’¬,26.36177,127.75538
47326,–k’J’¬,26.319941,127.763825
47327,–k’†é‘º,26.301054,127.793074
47328,’†é‘º,26.267668,127.79127
47329,¼Œ´’¬,26.222837,127.758844
47348,—^“ßŒ´’¬,26.199452,127.754803
47350,“ì•—Œ´’¬,26.191063,127.728584
47353,“n‰Ã•~‘º,26.197385,127.364333
47354,ÀŠÔ–¡‘º,26.228908,127.303253
47355,ˆ¾‘‘º,26.582344,127.227192
47356,“n–¼Šì‘º,26.372141,127.141066
47357,“ì‘å“Œ‘º,25.828903,131.23191
47358,–k‘å“Œ‘º,25.945754,131.298763
47359,ˆÉ•½‰®‘º,27.039238,127.968671
47360,ˆÉ¥–¼‘º,26.92836,127.941234
47361,‹v•Ä“‡’¬,26.34069,126.804929
47362,”ªd£’¬,26.158219,127.718728
47375,‘½—ÇŠÔ‘º,24.66936,124.701587
47381,’|•x’¬,24.339766,124.154453
47382,—^“ß‘’¬,24.467957,123.004592
